order_id;center_id;channel;order_date;delivery_date;status;units;shipping_cost;item_cost
O0001;CLRM01;Wholesale;10-02-2025;11-02-2025;In Transit;16;10.58;152.56
O0002;CLRM01;Wholesale;13-02-2025;16-02-2025;In Transit;3;5.74;59.35
O0003;CLRM01;Wholesale;02-02-2025;05-02-2025;Delivered;46;21.25;118.09
O0004;CLRM03;E-commerce;15-01-2025;17-01-2025;Delivered;49;25.15;145.67
O0005;CLRM01;Retail;22-01-2025;23-01-2025;In Transit;7;7.32;37.41
O0006;CLRM03;E-commerce;24-02-2025;26-02-2025;Delivered;47;16.49;42.47
O0007;CLRM01;Wholesale;01-03-2025;03-03-2025;In Transit;41;20.46;175.11
O0008;CLRM03;Retail;06-02-2025;07-02-2025;Delivered;43;10.7;72.09
O0009;CLRM01;E-commerce;06-01-2025;07-01-2025;In Transit;30;20.89;85.67
O0010;CLRM01;Wholesale;24-01-2025;26-01-2025;In Transit;45;28.42;136.65
O0011;CLRM01;Wholesale;08-02-2025;11-02-2025;Cancelled;16;9.09;88.3
O0012;CLRM03;Wholesale;01-03-2025;04-03-2025;Delivered;44;13.11;158.3
O0013;CLRM01;E-commerce;04-01-2025;05-01-2025;In Transit;18;6.65;184.36
O0014;CLRM01;Wholesale;06-02-2025;08-02-2025;In Transit;26;27.12;135.71
O0015;CLRM01;Retail;10-01-2025;11-01-2025;Cancelled;36;18.47;154.46
O0016;CLRM02;E-commerce;28-01-2025;31-01-2025;Delivered;9;17.74;36.36
O0017;CLRM01;Wholesale;04-01-2025;05-01-2025;Delivered;44;15.55;31.43
O0018;CLRM02;Wholesale;25-01-2025;28-01-2025;In Transit;36;26.52;22.07
O0019;CLRM03;Wholesale;16-02-2025;17-02-2025;In Transit;50;21.02;40.08
O0020;CLRM02;Retail;28-01-2025;29-01-2025;Cancelled;47;11.58;110.11
O0021;CLRM01;Wholesale;12-01-2025;15-01-2025;In Transit;41;17.69;55.8
O0022;CLRM03;Wholesale;24-01-2025;25-01-2025;Delivered;39;13.1;23.51
O0023;CLRM02;Retail;01-03-2025;03-03-2025;Delivered;16;26.95;190.45
O0024;CLRM01;Wholesale;06-01-2025;09-01-2025;Delivered;9;21.49;190.43
O0025;CLRM03;Wholesale;11-01-2025;12-01-2025;In Transit;14;28.22;155.95
O0026;CLRM03;E-commerce;14-02-2025;15-02-2025;In Transit;43;21.25;98.86
O0027;CLRM01;Retail;03-02-2025;05-02-2025;Delivered;5;13.45;125.9
O0028;CLRM01;Retail;15-01-2025;18-01-2025;Delivered;46;20.78;61.21
O0029;CLRM02;Retail;27-02-2025;27-02-2025;Cancelled;16;11.96;107.37
O0030;CLRM03;Wholesale;04-02-2025;05-02-2025;Cancelled;31;11.07;105.14
O0031;CLRM01;Retail;27-01-2025;28-01-2025;Cancelled;28;13.86;94.0
O0032;CLRM03;Wholesale;25-02-2025;25-02-2025;Cancelled;7;6.52;151.08
O0033;CLRM01;Retail;21-02-2025;22-02-2025;Delivered;35;16.22;95.94
O0034;CLRM01;Retail;18-01-2025;20-01-2025;In Transit;36;7.45;137.39
O0035;CLRM01;Retail;04-02-2025;04-02-2025;Delivered;27;17.14;58.47
O0036;CLRM01;E-commerce;26-01-2025;26-01-2025;Delivered;25;11.63;161.13
O0037;CLRM02;Wholesale;30-01-2025;01-02-2025;Cancelled;36;21.55;107.6
O0038;CLRM01;Retail;13-01-2025;15-01-2025;Cancelled;48;18.55;154.64
O0039;CLRM03;E-commerce;04-01-2025;04-01-2025;Cancelled;34;8.94;192.94
O0040;CLRM01;Wholesale;06-01-2025;07-01-2025;Delivered;44;26.55;92.68
O0041;CLRM01;Wholesale;02-03-2025;05-03-2025;Cancelled;3;20.48;95.46
O0042;CLRM03;E-commerce;07-02-2025;10-02-2025;In Transit;14;21.74;76.55
O0043;CLRM01;Wholesale;17-01-2025;19-01-2025;Cancelled;20;16.43;187.22
O0044;CLRM01;E-commerce;01-03-2025;01-03-2025;Cancelled;37;29.9;33.19
O0045;CLRM02;Retail;14-01-2025;17-01-2025;In Transit;5;26.98;86.51
O0046;CLRM03;Wholesale;11-01-2025;13-01-2025;In Transit;40;29.6;165.28
O0047;CLRM03;Wholesale;03-02-2025;03-02-2025;In Transit;43;7.59;178.06
O0048;CLRM01;Wholesale;17-01-2025;18-01-2025;Cancelled;10;11.81;128.87
O0049;CLRM01;Wholesale;15-02-2025;17-02-2025;Cancelled;17;17.64;65.2
O0050;CLRM01;Wholesale;28-02-2025;28-02-2025;In Transit;18;6.1;80.04
